customerID,Churn,ChurnProb,ChurnPred
7926-IJOOU,No,0.3064610821160863,0
7554-AKDQF,No,0.5062561940280714,1
0013-SMEOE,No,0.11758913253382988,0
9289-LBQVU,No,0.12366364297365144,0
2348-KCJLT,No,0.06613264582431415,0
7629-WIXZF,No,0.3361134603018999,0
2458-EOMRE,No,0.23502440471504385,0
9972-NKTFD,No,0.13467788240142975,0
1328-EUZHC,No,0.055765458378744234,0
3705-PSNGL,Yes,0.13725821267302873,0
1409-PHXTF,No,0.24334484954049188,0
5915-DGNVC,No,0.15332655153390432,0
9586-JGQKH,No,0.18843383455637158,0
8718-PTMEZ,Yes,0.6263375571769237,1
1036-GUDCL,No,0.1318932483725538,0
2085-JVGAD,No,0.1296185721101605,0
2794-XIMMO,Yes,0.25220387784686327,0
1320-REHCS,No,0.5966893074407376,1
2883-ILGWO,No,0.5490044383057101,1
6646-QVXLR,Yes,0.5669254586419767,1
7471-MQPOS,No,0.08943077675372817,0
4701-MLJPN,Yes,0.30896825482078644,0
9576-ANLXO,Yes,0.8146325393411896,1
6032-KRXXO,Yes,0.7053113629499709,1
8024-XNAFQ,No,0.10836061237037636,0
1915-OAKWD,No,0.08686974038101285,0
9337-SRRNI,No,0.05893484237603913,0
6704-UTUKK,No,0.5342554922409107,1
2650-GYRYL,No,0.05658841582783927,0
2325-ZUSFD,Yes,0.09717449272908836,0
0708-LGSMF,No,0.494297632156602,0
1757-TCATG,No,0.04695053313913608,0
0537-QYZZN,No,0.575620569890156,1
0096-BXERS,No,0.6522681257684948,1
0970-ETWGE,Yes,0.8781304363930198,1
4989-LIXVT,No,0.6457809334770584,1
5370-IIVVL,No,0.44288945601675916,0
0078-XZMHT,No,0.06802421179612847,0
7808-DVWEP,No,0.3282087993040467,0
5821-MMEIL,No,0.04338520387462194,0
1853-UDXBW,Yes,0.8064081068860393,1
8980-WQFWL,No,0.43963888774316356,0
2843-CQMEG,No,0.2657001144552995,0
3363-DTIVD,No,0.19293887739012813,0
1395-OFUWC,No,0.15874396351045436,0
6823-SIDFQ,No,0.05799021663090939,0
4393-GEADV,No,0.09692264380903828,0
6110-OHIHY,Yes,0.747178959271421,1
3378-AJRAO,No,0.08774992245964058,0
8152-UOBNY,No,0.4442718990964814,0
4892-VLANZ,Yes,0.5368757827035108,1
5220-AGAAX,No,0.049296818839781695,0
6786-OBWQR,No,0.7686844708600884,1
5360-LJCNJ,No,0.26963390259650616,0
8878-RYUKI,No,0.41938297630999966,0
5351-QESIO,No,0.5809196621385092,1
1935-IMVBB,No,0.3976694064910086,0
7180-PISOG,Yes,0.8224918086982317,1
0447-RXSGD,No,0.6831257047842076,1
5949-EBSQK,Yes,0.4249643253557058,0
8069-YQQAJ,No,0.4741880100746102,0
4234-XTNEA,No,0.8287442476387618,1
5318-YKDPV,No,0.04990989243470735,0
3769-MHZNV,No,0.0371883168056035,0
8722-PRFDV,No,0.04577780106557082,0
6754-LZUKA,No,0.06270969250757594,0
1074-AMIOH,No,0.3092666386528321,0
5553-AOINX,No,0.4235690495477948,0
7445-WMRBW,No,0.09529515120812876,0
6331-LWDTQ,Yes,0.5613022280891197,1
4818-QIUFN,Yes,0.702192071467848,1
1894-IGFSG,Yes,0.6018721395635253,1
7252-NTGSS,No,0.7099259129599368,1
7688-AWMDX,No,0.037778886447784585,0
0064-YIJGF,No,0.4671421271606521,0
2055-SIFSS,No,0.2011745081106776,0
3313-QKNKB,Yes,0.32558180796235475,0
3090-LETTY,No,0.33519620455899196,0
9895-VFOXH,No,0.6673402739897331,1
8261-GWDBQ,No,0.15122996677333994,0
9233-PSYHO,No,0.47848806707869673,0
9372-TXXPS,No,0.03334346349516095,0
3244-CQPHU,No,0.13928723736479226,0
6671-NGWON,No,0.28147570912166914,0
7112-OPOTK,Yes,0.5049346317210758,1
1212-GLHMD,No,0.6857215924186253,1
1982-FEBTD,No,0.07161244946719124,0
3237-AJGEH,Yes,0.5672396920113328,1
0015-UOCOJ,No,0.5701484254448992,1
0114-PEGZZ,No,0.6042566098047819,1
8644-XLFBW,Yes,0.8779452060329942,1
1264-BYWMS,Yes,0.7389801044882781,1
2832-KJCRD,No,0.611178607492898,1
7110-BDTWG,No,0.13426228486865582,0
2959-EEXWB,No,0.2098902027807525,0
1052-QJIBV,No,0.04036454175088154,0
4806-KEXQR,Yes,0.8393454179753456,1
3992-YWPKO,Yes,0.8209889661730162,1
3750-RNQKR,No,0.19512665356253778,0
9209-NWPGU,No,0.10301489687638883,0
7658-UYUQS,No,0.5150865885461781,1
1455-HFBXA,No,0.07929034819188178,0
6810-VCAEX,No,0.08578851515702479,0
3156-QLHBO,No,0.14332654697158095,0
6082-OQFBA,No,0.05607156149595399,0
3594-IVHJZ,No,0.4608338826895157,0
5950-AAAGJ,No,0.5358623419308809,1
9804-ICWBG,Yes,0.8689840637802094,1
5376-DEQCP,Yes,0.8736873045833817,1
5697-GOMBF,No,0.4246631206971798,0
8397-MVTAZ,Yes,0.7530409820260765,1
2067-QYTCF,No,0.556113521844106,1
2482-CZGBB,Yes,0.788470727896923,1
3331-HQDTW,Yes,0.5237835711219896,1
6233-HXJMX,No,0.5526629863494612,1
7579-OOPEC,Yes,0.5792667540187503,1
1156-ZFYDO,No,0.5477319027236919,1
3672-YITQD,Yes,0.7123853978690092,1
0823-HSCDJ,Yes,0.5564495040320885,1
9967-ATRFS,No,0.17200414774592546,0
6161-ERDGD,No,0.12948041413617192,0
8161-QYMTT,No,0.8735599475881776,1
3649-JPUGY,No,0.07295779353028792,0
2684-EIWEO,Yes,0.36679623632812863,0
3973-SKMLN,No,0.07202209790068893,0
4077-CROMM,Yes,0.5343033723530733,1
0853-TWRVK,No,0.10087616471029454,0
7218-HKQFK,Yes,0.7148268024387464,1
9968-FFVVH,No,0.05127249998312356,0
8593-WHYHV,Yes,0.8681848912873698,1
1150-WFARN,Yes,0.1547672091844258,0
4983-CLMLV,No,0.5099186066236756,1
6728-CZFEI,No,0.17498936013100408,0
4634-JLRJT,No,0.6615668252558956,1
6806-YDEUL,No,0.2731513522932108,0
2845-HSJCY,Yes,0.765714183271285,1
7401-JIXNM,No,0.04745957248745399,0
3197-ARFOY,No,0.5443755879402867,1
3750-CKVKH,Yes,0.8195796603259676,1
5321-NTRKC,No,0.04831839824184301,0
5271-YNWVR,Yes,0.09544247289832544,0
6016-LVTJQ,No,0.1070757092321842,0
1731-TVIUK,Yes,0.7845813648971954,1
0156-FVPTA,Yes,0.2845421218372295,0
7044-YAACC,No,0.8355090681729875,1
6861-XWTWQ,Yes,0.8808633320333423,1
9971-ZWPBF,No,0.5154261730129053,1
6946-LMSQS,Yes,0.4501813598672204,0
5468-BPMMO,No,0.2002560198311501,0
0930-EHUZA,No,0.08498880081518172,0
1394-SUIUH,No,0.3066758972346536,0
1241-FPMOF,No,0.046159591723928445,0
2012-NWRPA,Yes,0.8609311915257964,1
4439-JMPMT,Yes,0.6429211918680497,1
4353-HYOJD,No,0.10472912047249584,0
4631-OACRM,Yes,0.8156922849305225,1
6023-YEBUP,Yes,0.8757356786469171,1
1113-IUJYX,Yes,0.33263705367408336,0
2546-KZAAT,No,0.1285015209708811,0
2826-DXLQO,No,0.3850725983158464,0
3398-GCPMU,No,0.046693372315898374,0
6270-OMFIW,Yes,0.42594491186413397,0
9979-RGMZT,No,0.6724576188155502,1
4709-LKHYG,No,0.07475284357960413,0
5357-TZHPP,Yes,0.8493736837776703,1
3411-WLRSQ,No,0.8108117790923874,1
9170-ARBTB,No,0.051213502797243605,0
3258-SANFR,No,0.5714179305221521,1
3374-LXDEV,Yes,0.5921232723454051,1
5847-MXBEO,No,0.07300095066327206,0
